GAS LISTING /tmp/ccd5pcoP.s 			page 1


   1               		.file	"lcd_hd44780_avr.c"
 1473               		.stabs	"",36,0,0,.Lscope12-.LFBB12
 1474               		.stabd	78,0,0
 1475               		.stabs	"lcd_puts:F(0,47)",36,0,814,lcd_puts
 1476               		.stabs	"s:P(0,50)",64,0,814,24
 1477               	.global	lcd_puts
 1478               		.type	lcd_puts, @function
 1479               	lcd_puts:
 1480               		.stabd	46,0,0
 811:lcd_hd44780_avr.c **** 
 812:lcd_hd44780_avr.c **** /*#################################################################################################
 813:lcd_hd44780_avr.c **** // print string on lcd (no auto linefeed)
 814:lcd_hd44780_avr.c **** void lcd_puts(const unsigned char *s){
 1481               		.stabn	68,0,814,.LM207-.LFBB13
 1482               	.LM207:
 1483               	.LFBB13:
 1484 0560 CF93      		push r28	 ; 
 1485 0562 DF93      		push r29	 ; 
 1486               	/* prologue: function */
 1487               	/* frame size = 0 */
 1488               	/* stack size = 2 */
 1489               	.L__stack_usage = 2
 1490 0564 EC01      		movw r28,r24	 ;  ivtmp.176, s
 1491               	.L134:
 815:lcd_hd44780_avr.c **** 
 816:lcd_hd44780_avr.c **** unsigned char c;
 817:lcd_hd44780_avr.c **** 
 818:lcd_hd44780_avr.c ****     while( (c = *s++) ) { lcd_putc(c);  }
GAS LISTING /tmp/ccd5pcoP.s 			page 43


 1492               		.stabn	68,0,818,.LM208-.LFBB13
 1493               	.LM208:
 1494 0566 8991      		ld r24,Y+	 ;  c, MEM[base: _11, offset: 0B]
 1495 0568 8823      		tst r24	 ;  c
 1496 056a 01F0      		breq .L136	 ; ,
 1497               		.stabn	68,0,818,.LM209-.LFBB13
 1498               	.LM209:
 1499 056c 0E94 0000 		call lcd_putc	 ; 
 1500 0570 00C0      		rjmp .L134	 ; 
 1501               	.L136:
 1502               	/* epilogue start */
 819:lcd_hd44780_avr.c **** 
 820:lcd_hd44780_avr.c **** return;
 821:lcd_hd44780_avr.c **** }
 1503               		.stabn	68,0,821,.LM210-.LFBB13
 1504               	.LM210:
 1505 0572 DF91      		pop r29	 ; 
 1506 0574 CF91      		pop r28	 ; 
 1507 0576 0895      		ret
 1508               		.size	lcd_puts, .-lcd_puts
 1509               		.stabs	"c:r(0,11)",64,0,816,24
 1510               		.stabn	192,0,0,.LFBB13-.LFBB13
 1511               		.stabn	224,0,0,.Lscope13-.LFBB13
 1512               	.Lscope13:
 1513               		.stabs	"",36,0,0,.Lscope13-.LFBB13
 1514               		.stabd	78,0,0
 1515               		.stabs	"lcd_puts_p:F(0,47)",36,0,825,lcd_puts_p
 1516               		.stabs	"progmem_s:P(0,50)",64,0,825,24
 1517               	.global	lcd_puts_p
 1518               		.type	lcd_puts_p, @function
 1519               	lcd_puts_p:
 1520               		.stabd	46,0,0
 822:lcd_hd44780_avr.c **** 
 823:lcd_hd44780_avr.c **** /*#################################################################################################
 824:lcd_hd44780_avr.c **** // print string from program memory on lcd (no auto linefeed)
 825:lcd_hd44780_avr.c **** void lcd_puts_p(const unsigned char *progmem_s){
 1521               		.stabn	68,0,825,.LM211-.LFBB14
 1522               	.LM211:
 1523               	.LFBB14:
 1524 0578 CF93      		push r28	 ; 
 1525 057a DF93      		push r29	 ; 
 1526               	/* prologue: function */
 1527               	/* frame size = 0 */
 1528               	/* stack size = 2 */
 1529               	.L__stack_usage = 2
 1530 057c FC01      		movw r30,r24	 ;  __addr16, progmem_s
 1531               	.L138:
 1532               	.LBB39:
 826:lcd_hd44780_avr.c **** 
 827:lcd_hd44780_avr.c **** unsigned char c;
 828:lcd_hd44780_avr.c **** 
 829:lcd_hd44780_avr.c ****     while( (c = pgm_read_byte(progmem_s++)) ) { lcd_putc(c);  }
 1533               		.stabn	68,0,829,.LM212-.LFBB14
 1534               	.LM212:
 1535               	/* #APP */
 1536               	 ;  829 "lcd_hd44780_avr.c" 1
 1537 057e 8491      		lpm r24, Z	 ;  c
GAS LISTING /tmp/ccd5pcoP.s 			page 44


 1538               		
 1539               	 ;  0 "" 2
 1540               	/* #NOAPP */
 1541 0580 EF01      		movw r28,r30	 ;  ivtmp.182, __addr16
 1542 0582 2196      		adiw r28,1	 ;  ivtmp.182,
 1543               	.LBE39:
 1544 0584 8823      		tst r24	 ;  c
 1545 0586 01F0      		breq .L140	 ; ,
 1546               		.stabn	68,0,829,.LM213-.LFBB14
 1547               	.LM213:
 1548 0588 0E94 0000 		call lcd_putc	 ; 
 1549 058c FE01      		movw r30,r28	 ;  __addr16, ivtmp.182
 1550 058e 00C0      		rjmp .L138	 ; 
 1551               	.L140:
 1552               	/* epilogue start */
 830:lcd_hd44780_avr.c **** 
 831:lcd_hd44780_avr.c **** 
 832:lcd_hd44780_avr.c **** return;
 833:lcd_hd44780_avr.c **** }
 1553               		.stabn	68,0,833,.LM214-.LFBB14
 1554               	.LM214:
 1555 0590 DF91      		pop r29	 ; 
 1556 0592 CF91      		pop r28	 ; 
 1557 0594 0895      		ret
 1558               		.size	lcd_puts_p, .-lcd_puts_p
 1559               		.stabs	"__addr16:r(5,4)",64,0,829,30
 1560               		.stabn	192,0,0,.LBB39-.LFBB14
 1561               		.stabn	224,0,0,.LBE39-.LFBB14
 1562               	.Lscope14:
 1563               		.stabs	"",36,0,0,.Lscope14-.LFBB14
 1564               		.stabd	78,0,0
 1565               		.stabs	"lcd_puts_e:F(0,47)",36,0,837,lcd_puts_e
 1566               		.stabs	"eeprom_s:P(0,54)=*(0,11)",64,0,837,24
 1567               	.global	lcd_puts_e
 1568               		.type	lcd_puts_e, @function
 1569               	lcd_puts_e:
 1570               		.stabd	46,0,0
 834:lcd_hd44780_avr.c **** 
 835:lcd_hd44780_avr.c **** /*#################################################################################################
 836:lcd_hd44780_avr.c **** 
 837:lcd_hd44780_avr.c **** void lcd_puts_e(unsigned char *eeprom_s)
 838:lcd_hd44780_avr.c **** /* print string from eeprom on lcd (no auto linefeed) */
 839:lcd_hd44780_avr.c **** {
 1571               		.stabn	68,0,839,.LM215-.LFBB15
 1572               	.LM215:
 1573               	.LFBB15:
 1574 0596 CF93      		push r28	 ; 
 1575 0598 DF93      		push r29	 ; 
 1576               	/* prologue: function */
 1577               	/* frame size = 0 */
 1578               	/* stack size = 2 */
 1579               	.L__stack_usage = 2
 1580               	.L142:
 840:lcd_hd44780_avr.c ****     unsigned char c;
 841:lcd_hd44780_avr.c ****    
 842:lcd_hd44780_avr.c ****     while( (c=eeprom_read_byte(eeprom_s++))&& c!=0xFF ) { lcd_putc(c);  }
 1581               		.stabn	68,0,842,.LM216-.LFBB15
GAS LISTING /tmp/ccd5pcoP.s 			page 45


 1582               	.LM216:
 1583 059a EC01      		movw r28,r24	 ;  eeprom_s, eeprom_s
 1584 059c 2196      		adiw r28,1	 ;  eeprom_s,
 1585 059e 0E94 0000 		call eeprom_read_byte	 ; 
 1586 05a2 9FEF      		ldi r25,lo8(-1)	 ;  D.2460,
 1587 05a4 980F      		add r25,r24	 ;  D.2460, c
 1588 05a6 9E3F      		cpi r25,lo8(-2)	 ;  D.2460,
 1589 05a8 00F4      		brsh .L144	 ; ,
 1590               		.stabn	68,0,842,.LM217-.LFBB15
 1591               	.LM217:
 1592 05aa 0E94 0000 		call lcd_putc	 ; 
 1593 05ae CE01      		movw r24,r28	 ;  eeprom_s, eeprom_s
 1594 05b0 00C0      		rjmp .L142	 ; 
 1595               	.L144:
 1596               	/* epilogue start */
 843:lcd_hd44780_avr.c **** 
 844:lcd_hd44780_avr.c **** return;               
 845:lcd_hd44780_avr.c **** }
 1597               		.stabn	68,0,845,.LM218-.LFBB15
 1598               	.LM218:
 1599 05b2 DF91      		pop r29	 ; 
 1600 05b4 CF91      		pop r28	 ; 
 1601 05b6 0895      		ret
 1602               		.size	lcd_puts_e, .-lcd_puts_e
 1603               		.stabs	"c:r(0,11)",64,0,840,24
 1604               		.stabn	192,0,0,.LFBB15-.LFBB15
 1605               		.stabn	224,0,0,.Lscope15-.LFBB15
 1606               	.Lscope15:
 1607               		.stabs	"",36,0,0,.Lscope15-.LFBB15
 1608               		.stabd	78,0,0
 1609               		.stabs	"lcd_getc:F(0,11)",36,0,851,lcd_getc
 1610               	.global	lcd_getc
 1611               		.type	lcd_getc, @function
 1612               	lcd_getc:
 1613               		.stabd	46,0,0
 846:lcd_hd44780_avr.c **** 
 847:lcd_hd44780_avr.c **** /*#################################################################################################
 848:lcd_hd44780_avr.c **** 
 849:lcd_hd44780_avr.c **** #if LCD_READ_REQUIRED == 1
 850:lcd_hd44780_avr.c **** 
 851:lcd_hd44780_avr.c **** unsigned char lcd_getc(void){
 1614               		.stabn	68,0,851,.LM219-.LFBB16
 1615               	.LM219:
 1616               	.LFBB16:
 1617               	/* prologue: function */
 1618               	/* frame size = 0 */
 1619               	/* stack size = 0 */
 1620               	.L__stack_usage = 0
 852:lcd_hd44780_avr.c **** 
 853:lcd_hd44780_avr.c **** 
 854:lcd_hd44780_avr.c **** return(lcd_read(DATA));
 1621               		.stabn	68,0,854,.LM220-.LFBB16
 1622               	.LM220:
 1623 05b8 81E0      		ldi r24,lo8(1)	 ; ,
 1624 05ba 0C94 0000 		jmp lcd_read	 ; 
 1625               		.size	lcd_getc, .-lcd_getc
 1626               	.Lscope16:
GAS LISTING /tmp/ccd5pcoP.s 			page 46


 1627               		.stabs	"",36,0,0,.Lscope16-.LFBB16
 1628               		.stabd	78,0,0
 1629               		.stabs	"lcd_get_error:F(0,11)",36,0,859,lcd_get_error
 1630               	.global	lcd_get_error
 1631               		.type	lcd_get_error, @function
 1632               	lcd_get_error:
 1633               		.stabd	46,0,0
 855:lcd_hd44780_avr.c **** }
 856:lcd_hd44780_avr.c **** 
 857:lcd_hd44780_avr.c **** /*#################################################################################################
 858:lcd_hd44780_avr.c **** 
 859:lcd_hd44780_avr.c **** unsigned char lcd_get_error(void){
 1634               		.stabn	68,0,859,.LM221-.LFBB17
 1635               	.LM221:
 1636               	.LFBB17:
 1637               	/* prologue: function */
 1638               	/* frame size = 0 */
 1639               	/* stack size = 0 */
 1640               	.L__stack_usage = 0
 860:lcd_hd44780_avr.c **** 
 861:lcd_hd44780_avr.c **** 
 862:lcd_hd44780_avr.c **** return(lcd_error_detected);
 863:lcd_hd44780_avr.c **** }
 1641               		.stabn	68,0,863,.LM222-.LFBB17
 1642               	.LM222:
 1643 05be 8091 0000 		lds r24,lcd_error_detected	 ; , lcd_error_detected
 1644 05c2 0895      		ret
 1645               		.size	lcd_get_error, .-lcd_get_error
 1646               	.Lscope17:
 1647               		.stabs	"",36,0,0,.Lscope17-.LFBB17
 1648               		.stabd	78,0,0
 1649               		.stabs	"lcd_get_line:F(0,47)",36,0,866,lcd_get_line
 1650               		.stabs	"line:P(0,11)",64,0,866,24
 1651               	.global	lcd_get_line
 1652               		.type	lcd_get_line, @function
 1653               	lcd_get_line:
 1654               		.stabd	46,0,0
 864:lcd_hd44780_avr.c **** 
 865:lcd_hd44780_avr.c **** /*#################################################################################################
 866:lcd_hd44780_avr.c **** void lcd_get_line(unsigned char line, unsigned char* s)
 867:lcd_hd44780_avr.c **** {
 1655               		.stabn	68,0,867,.LM223-.LFBB18
 1656               	.LM223:
 1657               	.LFBB18:
 1658 05c4 CF92      		push r12	 ; 
 1659 05c6 DF92      		push r13	 ; 
 1660 05c8 EF92      		push r14	 ; 
 1661 05ca FF92      		push r15	 ; 
 1662 05cc 0F93      		push r16	 ; 
 1663 05ce 1F93      		push r17	 ; 
 1664 05d0 CF93      		push r28	 ; 
 1665 05d2 DF93      		push r29	 ; 
 1666               		 ; SP -= 1	 ; 
 1667 05d4 1F92      		push __zero_reg__
 1668 05d6 CDB7      		in r28,__SP_L__	 ; 
 1669 05d8 DEB7      		in r29,__SP_H__	 ; 
 1670               	/* prologue: function */
GAS LISTING /tmp/ccd5pcoP.s 			page 47


 1671               	/* frame size = 1 */
 1672               	/* stack size = 9 */
 1673               	.L__stack_usage = 9
 1674 05da F62E      		mov r15,r22	 ;  s, s
 868:lcd_hd44780_avr.c **** unsigned char x1=0, lcd_x=0, lcd_y=0;
 869:lcd_hd44780_avr.c **** 
 870:lcd_hd44780_avr.c **** lcd_x = x; 
 1675               		.stabn	68,0,870,.LM224-.LFBB18
 1676               	.LM224:
 1677 05dc 1091 0000 		lds r17,x	 ;  lcd_x, x
 871:lcd_hd44780_avr.c **** lcd_y = y;
 1678               		.stabn	68,0,871,.LM225-.LFBB18
 1679               	.LM225:
 1680 05e0 0091 0000 		lds r16,y	 ;  lcd_y, y
 872:lcd_hd44780_avr.c **** lcd_gotoxy(0,line); 
 1681               		.stabn	68,0,872,.LM226-.LFBB18
 1682               	.LM226:
 1683 05e4 682F      		mov r22,r24	 ; , line
 1684 05e6 80E0      		ldi r24,0	 ; 
 1685 05e8 7983      		std Y+1,r23	 ; ,
 1686 05ea 0E94 0000 		call lcd_gotoxy	 ; 
 1687 05ee CF2C      		mov r12,r15	 ;  ivtmp.207, s
 1688 05f0 7981      		ldd r23,Y+1	 ; ,
 1689 05f2 D72E      		mov r13,r23	 ;  ivtmp.207, s
 1690 05f4 7601      		movw r14,r12	 ;  D.2481, ivtmp.207
 1691 05f6 84E1      		ldi r24,20	 ; ,
 1692 05f8 E80E      		add r14,r24	 ;  D.2481,
 1693 05fa F11C      		adc r15,__zero_reg__	 ;  D.2481
 1694               	.L148:
 873:lcd_hd44780_avr.c **** for(x1=0; x1<LCD_CHARS_PER_LINE; x1++){ *(s+x1)=lcd_read(DATA); }
 1695               		.stabn	68,0,873,.LM227-.LFBB18
 1696               	.LM227:
 1697 05fc 81E0      		ldi r24,lo8(1)	 ; ,
 1698 05fe 0E94 0000 		call lcd_read	 ; 
 1699 0602 F601      		movw r30,r12	 ; , ivtmp.207
 1700 0604 8193      		st Z+,r24	 ;  MEM[base: _23, offset: 0B],
 1701 0606 6F01      		movw r12,r30	 ;  ivtmp.207,
 1702 0608 EE15      		cp r30,r14	 ;  ivtmp.207, D.2481
 1703 060a FF05      		cpc r31,r15	 ;  ivtmp.207, D.2481
 1704 060c 01F4      		brne .L148	 ; ,
 874:lcd_hd44780_avr.c **** x=lcd_x;
 1705               		.stabn	68,0,874,.LM228-.LFBB18
 1706               	.LM228:
 1707 060e 1093 0000 		sts x,r17	 ;  x, lcd_x
 875:lcd_hd44780_avr.c **** y=lcd_y;
 1708               		.stabn	68,0,875,.LM229-.LFBB18
 1709               	.LM229:
 1710 0612 0093 0000 		sts y,r16	 ;  y, lcd_y
 876:lcd_hd44780_avr.c **** lcd_gotoxy(x,y);
 1711               		.stabn	68,0,876,.LM230-.LFBB18
 1712               	.LM230:
 1713 0616 602F      		mov r22,r16	 ; , lcd_y
 1714 0618 812F      		mov r24,r17	 ; , lcd_x
 1715               	/* epilogue start */
 877:lcd_hd44780_avr.c **** 
 878:lcd_hd44780_avr.c **** return;
 879:lcd_hd44780_avr.c **** }
GAS LISTING /tmp/ccd5pcoP.s 			page 48


 1716               		.stabn	68,0,879,.LM231-.LFBB18
 1717               	.LM231:
 1718               		 ; SP += 1	 ; 
 1719 061a 0F90      		pop __tmp_reg__
 1720 061c DF91      		pop r29	 ; 
 1721 061e CF91      		pop r28	 ; 
 1722 0620 1F91      		pop r17	 ; 
 1723 0622 0F91      		pop r16	 ; 
 1724 0624 FF90      		pop r15	 ; 
 1725 0626 EF90      		pop r14	 ; 
 1726 0628 DF90      		pop r13	 ; 
 1727 062a CF90      		pop r12	 ; 
 876:lcd_hd44780_avr.c **** lcd_gotoxy(x,y);
 1728               		.stabn	68,0,876,.LM232-.LFBB18
 1729               	.LM232:
 1730 062c 0C94 0000 		jmp lcd_gotoxy	 ; 
 1731               		.size	lcd_get_line, .-lcd_get_line
 1732               		.stabs	"lcd_x:r(0,11)",64,0,868,17
 1733               		.stabs	"lcd_y:r(0,11)",64,0,868,16
 1734               		.stabn	192,0,0,.LFBB18-.LFBB18
 1735               		.stabn	224,0,0,.Lscope18-.LFBB18
 1736               	.Lscope18:
 1737               		.stabs	"",36,0,0,.Lscope18-.LFBB18
 1738               		.stabd	78,0,0
 1739               		.stabs	"lcd_backup_scr:F(0,47)",36,0,883,lcd_backup_scr
 1740               	.global	lcd_backup_scr
 1741               		.type	lcd_backup_scr, @function
 1742               	lcd_backup_scr:
 1743               		.stabd	46,0,0
 880:lcd_hd44780_avr.c **** 
 881:lcd_hd44780_avr.c **** 
 882:lcd_hd44780_avr.c **** /*#################################################################################################
 883:lcd_hd44780_avr.c **** void lcd_backup_scr(void)
 884:lcd_hd44780_avr.c **** {
 1744               		.stabn	68,0,884,.LM233-.LFBB19
 1745               	.LM233:
 1746               	.LFBB19:
 1747 0630 DF92      		push r13	 ; 
 1748 0632 EF92      		push r14	 ; 
 1749 0634 FF92      		push r15	 ; 
 1750 0636 0F93      		push r16	 ; 
 1751 0638 1F93      		push r17	 ; 
 1752 063a CF93      		push r28	 ; 
 1753 063c DF93      		push r29	 ; 
 1754               	/* prologue: function */
 1755               	/* frame size = 0 */
 1756               	/* stack size = 7 */
 1757               	.L__stack_usage = 7
 885:lcd_hd44780_avr.c **** unsigned char x1=0, x2=0, lcd_x=x, lcd_y=y;
 1758               		.stabn	68,0,885,.LM234-.LFBB19
 1759               	.LM234:
 1760 063e D091 0000 		lds r29,x	 ;  lcd_x, x
 1761 0642 D090 0000 		lds r13,y	 ;  lcd_y, y
 1762 0646 E12C      		mov r14,__zero_reg__	 ;  ivtmp.224
 1763 0648 F12C      		mov r15,__zero_reg__	 ;  ivtmp.224
 886:lcd_hd44780_avr.c **** 
 887:lcd_hd44780_avr.c **** for(x1=0; x1<LCD_LINES; x1++)
GAS LISTING /tmp/ccd5pcoP.s 			page 49


 1764               		.stabn	68,0,887,.LM235-.LFBB19
 1765               	.LM235:
 1766 064a C0E0      		ldi r28,0	 ;  x1
 1767               	.L152:
 888:lcd_hd44780_avr.c ****   {
 889:lcd_hd44780_avr.c ****      lcd_gotoxy(0,x1); 
 1768               		.stabn	68,0,889,.LM236-.LFBB19
 1769               	.LM236:
 1770 064c 6C2F      		mov r22,r28	 ; , x1
 1771 064e 80E0      		ldi r24,0	 ; 
 1772 0650 0E94 0000 		call lcd_gotoxy	 ; 
 1773 0654 00E0      		ldi r16,0	 ;  ivtmp.211
 1774 0656 10E0      		ldi r17,0	 ;  ivtmp.211
 1775               	.L151:
 890:lcd_hd44780_avr.c ****      for(x2=0; x2<LCD_CHARS_PER_LINE; x2++)
 891:lcd_hd44780_avr.c ****        {
 892:lcd_hd44780_avr.c **** 
 893:lcd_hd44780_avr.c **** #if   LCD_BACKUP_LOCATION == 0
 894:lcd_hd44780_avr.c ****          eeprom_write_byte((lcd_backup[x1]+x2),lcd_read(DATA));
 1776               		.stabn	68,0,894,.LM237-.LFBB19
 1777               	.LM237:
 1778 0658 81E0      		ldi r24,lo8(1)	 ; ,
 1779 065a 0E94 0000 		call lcd_read	 ; 
 1780 065e 9801      		movw r18,r16	 ;  D.2499, ivtmp.211
 1781 0660 2E0D      		add r18,r14	 ;  D.2499, ivtmp.224
 1782 0662 3F1D      		adc r19,r15	 ;  D.2499, ivtmp.224
 1783 0664 682F      		mov r22,r24	 ; , D.2498
 1784 0666 C901      		movw r24,r18	 ; , D.2499
 1785 0668 8050      		subi r24,lo8(-(lcd_backup))	 ; ,
 1786 066a 9040      		sbci r25,hi8(-(lcd_backup))	 ; ,
 1787 066c 0E94 0000 		call eeprom_write_byte	 ; 
 1788 0670 0F5F      		subi r16,-1	 ;  ivtmp.211,
 1789 0672 1F4F      		sbci r17,-1	 ;  ivtmp.211,
 890:lcd_hd44780_avr.c ****      for(x2=0; x2<LCD_CHARS_PER_LINE; x2++)
 1790               		.stabn	68,0,890,.LM238-.LFBB19
 1791               	.LM238:
 1792 0674 0431      		cpi r16,20	 ;  ivtmp.211,
 1793 0676 1105      		cpc r17,__zero_reg__	 ;  ivtmp.211
 1794 0678 01F4      		brne .L151	 ; ,
 887:lcd_hd44780_avr.c ****   {
 1795               		.stabn	68,0,887,.LM239-.LFBB19
 1796               	.LM239:
 1797 067a CF5F      		subi r28,lo8(-(1))	 ;  x1,
 1798 067c 84E1      		ldi r24,20	 ; ,
 1799 067e E80E      		add r14,r24	 ;  ivtmp.224,
 1800 0680 F11C      		adc r15,__zero_reg__	 ;  ivtmp.224
 1801 0682 C430      		cpi r28,lo8(4)	 ;  x1,
 1802 0684 01F4      		brne .L152	 ; ,
 895:lcd_hd44780_avr.c **** #elif LCD_BACKUP_LOCATION == 1
 896:lcd_hd44780_avr.c ****           *(lcd_backup[x1]+x2)=lcd_read(DATA);
 897:lcd_hd44780_avr.c **** #endif
 898:lcd_hd44780_avr.c ****        }
 899:lcd_hd44780_avr.c ****   }
 900:lcd_hd44780_avr.c **** 
 901:lcd_hd44780_avr.c **** x=lcd_x;
 1803               		.stabn	68,0,901,.LM240-.LFBB19
 1804               	.LM240:
GAS LISTING /tmp/ccd5pcoP.s 			page 50


 1805 0686 D093 0000 		sts x,r29	 ;  x, lcd_x
 902:lcd_hd44780_avr.c **** y=lcd_y;
 1806               		.stabn	68,0,902,.LM241-.LFBB19
 1807               	.LM241:
 1808 068a D092 0000 		sts y,r13	 ;  y, lcd_y
 903:lcd_hd44780_avr.c **** lcd_gotoxy(x,y);
 1809               		.stabn	68,0,903,.LM242-.LFBB19
 1810               	.LM242:
 1811 068e 6D2D      		mov r22,r13	 ; , lcd_y
 1812 0690 8D2F      		mov r24,r29	 ; , lcd_x
 1813               	/* epilogue start */
 904:lcd_hd44780_avr.c **** 
 905:lcd_hd44780_avr.c **** return;
 906:lcd_hd44780_avr.c **** }
 1814               		.stabn	68,0,906,.LM243-.LFBB19
 1815               	.LM243:
 1816 0692 DF91      		pop r29	 ; 
 1817 0694 CF91      		pop r28	 ; 
 1818 0696 1F91      		pop r17	 ; 
 1819 0698 0F91      		pop r16	 ; 
 1820 069a FF90      		pop r15	 ; 
 1821 069c EF90      		pop r14	 ; 
 1822 069e DF90      		pop r13	 ; 
 903:lcd_hd44780_avr.c **** lcd_gotoxy(x,y);
 1823               		.stabn	68,0,903,.LM244-.LFBB19
 1824               	.LM244:
 1825 06a0 0C94 0000 		jmp lcd_gotoxy	 ; 
 1826               		.size	lcd_backup_scr, .-lcd_backup_scr
 1827               		.stabs	"x1:r(0,11)",64,0,885,28
 1828               		.stabs	"lcd_x:r(0,11)",64,0,885,29
 1829               		.stabs	"lcd_y:r(0,11)",64,0,885,13
 1830               		.stabn	192,0,0,.LFBB19-.LFBB19
 1831               		.stabn	224,0,0,.Lscope19-.LFBB19
 1832               	.Lscope19:
 1833               		.stabs	"",36,0,0,.Lscope19-.LFBB19
 1834               		.stabd	78,0,0
 1835               		.stabs	"lcd_restore_scr:F(0,47)",36,0,909,lcd_restore_scr
 1836               	.global	lcd_restore_scr
 1837               		.type	lcd_restore_scr, @function
 1838               	lcd_restore_scr:
 1839               		.stabd	46,0,0
 907:lcd_hd44780_avr.c **** 
 908:lcd_hd44780_avr.c **** /*#################################################################################################
 909:lcd_hd44780_avr.c **** void lcd_restore_scr(void)
 910:lcd_hd44780_avr.c **** {
 1840               		.stabn	68,0,910,.LM245-.LFBB20
 1841               	.LM245:
 1842               	.LFBB20:
 1843 06a4 DF92      		push r13	 ; 
 1844 06a6 EF92      		push r14	 ; 
 1845 06a8 FF92      		push r15	 ; 
 1846 06aa 0F93      		push r16	 ; 
 1847 06ac 1F93      		push r17	 ; 
 1848 06ae CF93      		push r28	 ; 
 1849 06b0 DF93      		push r29	 ; 
 1850               	/* prologue: function */
 1851               	/* frame size = 0 */
GAS LISTING /tmp/ccd5pcoP.s 			page 51


 1852               	/* stack size = 7 */
 1853               	.L__stack_usage = 7
 911:lcd_hd44780_avr.c **** unsigned char x1=0, x2=0, lcd_x=x, lcd_y=y;
 1854               		.stabn	68,0,911,.LM246-.LFBB20
 1855               	.LM246:
 1856 06b2 D091 0000 		lds r29,x	 ;  lcd_x, x
 1857 06b6 D090 0000 		lds r13,y	 ;  lcd_y, y
 912:lcd_hd44780_avr.c **** 
 913:lcd_hd44780_avr.c **** lcd_clrscr();   
 1858               		.stabn	68,0,913,.LM247-.LFBB20
 1859               	.LM247:
 1860 06ba 81E0      		ldi r24,lo8(1)	 ; ,
 1861 06bc 0E94 0000 		call lcd_command	 ; 
 914:lcd_hd44780_avr.c **** lcd_gotoxy(0,0);
 1862               		.stabn	68,0,914,.LM248-.LFBB20
 1863               	.LM248:
 1864 06c0 60E0      		ldi r22,0	 ; 
 1865 06c2 80E0      		ldi r24,0	 ; 
 1866 06c4 0E94 0000 		call lcd_gotoxy	 ; 
 1867 06c8 E12C      		mov r14,__zero_reg__	 ;  ivtmp.240
 1868 06ca F12C      		mov r15,__zero_reg__	 ;  ivtmp.240
 915:lcd_hd44780_avr.c **** 
 916:lcd_hd44780_avr.c **** for(x1=0; x1<LCD_LINES; x1++)
 1869               		.stabn	68,0,916,.LM249-.LFBB20
 1870               	.LM249:
 1871 06cc C0E0      		ldi r28,0	 ;  x1
 1872               	.L157:
 917:lcd_hd44780_avr.c ****   {
 918:lcd_hd44780_avr.c **** 
 919:lcd_hd44780_avr.c ****      lcd_gotoxy(0,x1); 
 1873               		.stabn	68,0,919,.LM250-.LFBB20
 1874               	.LM250:
 1875 06ce 6C2F      		mov r22,r28	 ; , x1
 1876 06d0 80E0      		ldi r24,0	 ; 
 1877 06d2 0E94 0000 		call lcd_gotoxy	 ; 
 1878 06d6 00E0      		ldi r16,0	 ;  ivtmp.227
 1879 06d8 10E0      		ldi r17,0	 ;  ivtmp.227
 1880               	.L156:
 1881 06da C801      		movw r24,r16	 ;  D.2518, ivtmp.227
 1882 06dc 8E0D      		add r24,r14	 ;  D.2518, ivtmp.240
 1883 06de 9F1D      		adc r25,r15	 ;  D.2518, ivtmp.240
 920:lcd_hd44780_avr.c ****      for(x2=0; x2<LCD_CHARS_PER_LINE; x2++)
 921:lcd_hd44780_avr.c ****        {
 922:lcd_hd44780_avr.c **** #if   LCD_BACKUP_LOCATION == 0
 923:lcd_hd44780_avr.c ****           lcd_putc( eeprom_read_byte((lcd_backup[x1]+x2)) );
 1884               		.stabn	68,0,923,.LM251-.LFBB20
 1885               	.LM251:
 1886 06e0 8050      		subi r24,lo8(-(lcd_backup))	 ; ,
 1887 06e2 9040      		sbci r25,hi8(-(lcd_backup))	 ; ,
 1888 06e4 0E94 0000 		call eeprom_read_byte	 ; 
 1889 06e8 0E94 0000 		call lcd_putc	 ; 
 1890 06ec 0F5F      		subi r16,-1	 ;  ivtmp.227,
 1891 06ee 1F4F      		sbci r17,-1	 ;  ivtmp.227,
 920:lcd_hd44780_avr.c ****      for(x2=0; x2<LCD_CHARS_PER_LINE; x2++)
 1892               		.stabn	68,0,920,.LM252-.LFBB20
 1893               	.LM252:
 1894 06f0 0431      		cpi r16,20	 ;  ivtmp.227,
GAS LISTING /tmp/ccd5pcoP.s 			page 52


 1895 06f2 1105      		cpc r17,__zero_reg__	 ;  ivtmp.227
 1896 06f4 01F4      		brne .L156	 ; ,
 916:lcd_hd44780_avr.c ****   {
 1897               		.stabn	68,0,916,.LM253-.LFBB20
 1898               	.LM253:
 1899 06f6 CF5F      		subi r28,lo8(-(1))	 ;  x1,
 1900 06f8 84E1      		ldi r24,20	 ; ,
 1901 06fa E80E      		add r14,r24	 ;  ivtmp.240,
 1902 06fc F11C      		adc r15,__zero_reg__	 ;  ivtmp.240
 1903 06fe C430      		cpi r28,lo8(4)	 ;  x1,
 1904 0700 01F4      		brne .L157	 ; ,
 924:lcd_hd44780_avr.c **** #elif LCD_BACKUP_LOCATION == 1
 925:lcd_hd44780_avr.c ****           lcd_putc(*(lcd_backup[x1]+x2));
 926:lcd_hd44780_avr.c **** #endif
